name,Current_Price,Regular_Price,Product_Status,Product_code,Brand,Short Description
ORICO MDK-4P Type-C 4-in-1 Multifunctional Docking Station,"1,500৳","1,650৳",In Stock,22923,ORICO,"MPN: MDK-4P-BK,Model: MDK-4P,Transfer Rate: USB3.0,5Gbps,Input Interface: USB Type-C,Ouput Interface: USB3.0 Type A x1;USB2.0 Type A x1,HDMI x1,USB-Cx1 (Charge),Controller: AG9310, SL2.1,View More Info"
Vention TNAHB USB-C to USB 3.0 4 Port Micro-B HUB,"1,599৳","1,705৳",In Stock,27257,Vention,"Model: TNAHB,Interface: UBS-C/USB 3.0/USB 2.0 Micro-B Female,Transmission Speed: 5Gbps,Conductor: Tinned-copper,Length: 0.15m,View More Info"
Ugreen Type C Multifunctional Adapter #50515,"4,500৳","4,770৳",In Stock,15108,UGREEN,"MPN: 50515,Model: Type C Multifunctional,1 x HDMI Female & HDMI support 4K, 2K / 30Hz,3 x USB3.0 A Female, 1 xUSB-C Female,Input: USB-C Male, Support PD,Dimension: 112 x 124 x 99mm,View More Info"
VENTION CHBBB 4 Ports USB 3.0 HUB,"1,350৳","1,430৳",In Stock,29028,Vention,"Model: CHBBB ,Output: 3x USB 3.0,Input: 1x USB 3.0,Cable length: 0.15 m,Transmission speed: 5Gbps,View More Info"
Rapoo XD100C Multifunction 5-in-1 USB Type-C Hub,"3,100৳","3,400৳",In Stock,23356,Rapoo,"Model: XD100C,2 x USB 2.0, 1x USB 3.0, 1 x HDMI 2.0, 1 x USB Type-C,5Gbps overall data transmission,Supports:  4K/30Hz, 1080P/60Hz,Frosted aluminum alloy shell,View More Info"
Vention CHTBB USB3.0 & Type-C 2-in-1 Interface to 4-Port USB 3.0 HUB,"1,450৳","1,595৳",In Stock,22384,Vention,"Model: CHTBB,Interface: Usb3.0 Male,Usb-C Male, Usb3.0 Female,Micro-Usb Female,Connector: Nickel-Plated, Version: USB 3.0,Transmission: 5Gbps,Conductor: Tinned Copper,View More Info"
VENTION CHABB 4 Ports USB HUB,"1,250৳","1,265৳",In Stock,29026,Vention,"Model: CHABB,Output: 2x USB 3.0, 1x USB 2.0,Input: 1x USB 3.0,Transmission speed: 480 Mbps/5Gbps,Cable length: 0.15 m,View More Info"
ZOOOK C-Hub iU43 USB Hub 3.0 Type C to USB Ultra-highspeed HUB,"1,150৳","1,265৳",In Stock,23224,ZOOOK,"Model: C-Hub iU43,Interfaces: 1xUSB 3.0 Type-A Port + 3xUSB 2.0 Ports,Material: Aluminum alloy, ABS,Connector: USB Type-C,Cable Length: 145mm,View More Info"
Havit H46 4-Port Super Speed USB 3.0 Hub,"1,100৳","1,320৳",In Stock,25405,Havit,"Model: H46,Interface: 4x USB 3.0,Support USB 3.0 super speed (5Gbps),Support over current and instant current protection,LED indicator for power status,View More Info"
X-LEO XL-5010 TYPE-C TO 4 PORT USB HUB,"1,000৳","1,100৳",In Stock,12884,X-LEO,"Model: X-LEO XL-5010,USB 3.1, USB-C, HDMI, VGA 2,Up to 100W power deliver,HDMI support 4K & Full HD,2 USB ports,View More Info"
Orico M3H4-V1-SV-BP Aluminium Silver 4 Port USB 3.0 HUB,"1,600৳","1,760৳",In Stock,12227,ORICO,"MPN: M3H4-V1-SV,Model: Orico M3H4-V1-SV-BP,Port 4 SuperSpeed USB3.0 Ports,Controller Via-Labs VL812,Chassis Aluminum,Data Cable: 3.3 Ft. / 1M USB3.0 Cord,View More Info"
Ugreen 3-Port USB 2.0 Hub with External Stereo Sound Adapter #30421,"1,550৳","1,650৳",In Stock,14628,UGREEN,"MPN: 30421,Model: 3-Port USB 2.0 Hub with External Stereo Sound Adapter,Output: USB 3.0 A x3; stereo jack x1; microphone x1,Input: USB 3.0A x1; micro USB2.0 x1,Date transfer rates: up to 5Gbps,Plug and play,View More Info"
Vention CHLBF 4-Port USB 3.0 Hub,"1,000৳","1,100৳",In Stock,27512,Vention,"Model: CHLBF,Interface: USB3.0 Male, USB3.0 Female,Mirco-USB Female,Chipset: 720210-ds,Data Transfer Speed: 5Gbps,Cable Length: 1M,View More Info"
Baseus AcmeJoy 7-Port Type-C Hub Adapter,"4,200৳","4,620৳",In Stock,30757,Baseus,"MPN: WKJZ010413,Model: AcmeJoy,Output: HDMIx1+USB3.0x2+USB2.0x1+Type-C PD&Data x1+SD/TFx1,Auto screen-saver function,4K HD screen projection,Light and compact design,View More Info"
Targus ACH214AP-51 USB Male to Quad USB Hub ,"1,000৳","1,100৳",In Stock,32078,Targus,"MPN: ACH214AP-51,Model: ACH214AP-51,Works with PC, Mac, and netbook computers,Compact design for added portability,Turns one USB port into four,4 x USB 2.0 Ports,View More Info"
UGREEN CM198 USB 3.0 To SATA Dual-Bay Hard Drive Docking Station #50857,"4,000৳","4,400৳",In Stock,30651,UGREEN,"MPN: 50857,Model: CM198,Interfaces: SATA III to USB 3.0 B,Transfer Speed: 5Gbps,Max HDD Capacity: 2 x 12TB,Auto Sleep Mode & Better Heat Dissipation,View More Info"
Baseus Bend Angle No. 7 Type-C 6-in-1 Multifunctional HUB,"4,100৳","4,730৳",In Stock,17395,Baseus,"MPN: CAHUB-CWJ0G,Model: Bend Angle No. 7,Compatible with Computer, Tablet and Mobile Phone,Elbowed hanging design,5Gbps read and write speed,60W PD input,View More Info"
WiWu Alpha A731HP 7 in 1 USB Type C Hub,"3,800৳","4,180৳",In Stock,16301,WiWU,"Model: A731HP,3x USB3.0, 1x SD Card, 1x TF Card, 1x Type-C, 1x HDMI,5Gbps transfer speed,Support two-way charging,Aluminum Alloy housing,View More Info"
UGREEN CM512 USB-C 7-In-1 Multifunction Adapter With 4K HDMI & Ethernet #90568,"4,000৳","4,400৳",In Stock,29873,UGREEN,"MPN: 90568,Model: CM251 ,Input: USB Type-C,Output: 1x HDMI 4K 30HZ, 2x USB 3.0, 1x SD/TF + 1x PD 100W, 1x Rj45,Data Transfer Rate: 5 Gigabits Per Second,Charging Watt (Max.); 100W,View More Info"
WiWU T9 8-in-1 Unibody Design Aluminum Alloy Type-C Hub,"3,750৳","4,125৳",In Stock,19299,WiWU,"MPN: T9G,Model: WiWU T9,3 X USB, 2 X HDMI, 1 X Type-C, 1 X SD, 1 X Micro SD,Unibody design Aluminium alloy case,Interface: USB, USB Type C, HDMI,Number of ports: 8,View More Info"
WiWU T8 USB 7-in-1 Type-C Hub Adapter,"3,700৳","4,070৳",In Stock,24259,WiWU,"Model: T8,Interface Type: USB Type-C,Port: 2xPD, 1xMicro SD, 1xSD Card, 2xUSB 3.0, 1xHDMI,Material: aluminum alloy+ tempered glass mirror,Data Transfer Rate: Up to 5 Gbps,View More Info"
Lenovo USB Type-C 3-in-1 Travel Hub,"4,150৳","4,565৳",In Stock,29183,Lenovo,"MPN: GX90T33021,Model: USB-C 3-in-1 Travel Hub,Outputs: 1 x HDMI 1.4, 1 x VGA, 1 x USB 3.0,4K@30Hz via HDMI or 1920*1080p@60Hz via VGA or dual displays,Fast Data Transfer via USB 3.0 @5Gbps,Plug and play, driver free,View More Info"
Targus ACH154AP-51 USB 3.0 4-Port Hub,"1,399৳","1,650৳",In Stock,22791,Targus,"Model: ACH154AP-51,4 USB 3.0 Ports,No AC Adapter needed,10x Faster (vs USB 2.0),Plug & Play, No Driver needed,View More Info"
Baseus Lite Series RJ45 LAN Port Ethernet Adapter ,,"1,095৳",In Stock,29906,Baseus,"MPN: WKQX000001,Model: Lite Series,Input: 1x USB-A,Output: 1x RJ45 ,Working voltage: 5V,Compatible systems: Windows, Apple OS, Linux, Vista etc.,View More Info"
VENTION TOJHB USB-C to HDMI/USB 3.0x3/SD/TF/PD Docking Station,"3,500৳","3,630৳",In Stock,29029,Vention,"Model: TOJHB ,Output: 1x HDMI, 3x USB 3.0, 1x TF/SD, 1x PD,Input: 1x USB-C,Power Supply: PD 100W,Transmission speed: 5Gbps,View More Info"
ORICO SHC-U3 4 Port USB 3.0 HUB Black,"1,166৳","1,500৳",In Stock,12162,ORICO,"MPN: SHC-U3-V2-BK-BP,Model: ORICO SHC-U3,Material ABS,Output: 4 SuperSpeed USB 3.0,Input: USB 3.0 Type-A,Data Cable: 3.3 Ft/ 1M USB 3.0,View More Info"
AKG Lyra Ultra-HD Multimode USB Microphone,,"18,400৳",In Stock,16419,AKG,"MPN: C44-USB,Model: Lyra,Four Capsule, Multi-Capture Mode,USB-C Condenser,For Recording and Streaming,Ultra HD quality audio - 24 bit,View More Info"
UGREEN CM251 USB-C 5-In-2 Multifunction Adapter Hub #60559,"3,500৳","3,850৳",In Stock,29871,UGREEN,"MPN: 60559,Model: CM251 ,Input: 2x USB-C,Output: 3x USB 3.0, 1x USB-C, 1x 4K HDMI Port,Data Transfer Rate: 5 Gigabits Per Second,Supported Resolution: 4K UHD 3840-2160 30Hz,View More Info"
RODE NTG-1 Shotgun Microphone,,"23,650৳",In Stock,19576,RODE,"Model: NTG-1,Broadcast sound quality, Two step High Pass Filter,Low noise circuitry, 2 step High Pass Filter,Super-cardioid polar pattern,Condenser transducer,View More Info"
Audio Technica AT2035 Cardioid Condenser Microphone,,"24,420৳",In Stock,7357,Audio Technica,"Model: Audio Technica AT2035,smooth, natural sound and low noise,Custom shock mount ,Switchable 80 Hz high-pass filter,10 dB pad,View More Info"
SYNCO WMic-TS Dual Camera-Mount UHF Wireless Omni Lavalier Microphone System Black,,"15,290৳",In Stock,19669,SYNCO,"Model: WMic-TS,Compact Dual-Channel Receiver,2 x Transmitters with Built-In Mic + Lav,USB-Rechargeable 8.5-Hour Batteries,Adjustable Gain on Receiver,View More Info"
Audio Technica AT2020 Cardioid Condenser Microphone,"15,500৳","16,500৳",In Stock,16938,Audio Technica,"Model: AT2020,Frequency Response: 20-20,000 Hz,Cardioid polar pattern,Consistent, Reliable Performance,State-of-the-Art Design,View More Info"
Corsair Elgato Wave 3 Digital Mixing Microphone,,"14,500৳",In Stock,17444,Corsair,"MPN: 10MAB9901,Model: Elgato Wave 3,Polar Pattern: Cardioid,Resolution: 24-bit,Max SPL: 120dB ,Interface: USB-C,View More Info"
Edifier K3 Wired Condenser Microphone,,"3,690৳",In Stock,24681,Edifier,"Model: K3,Cardioid pickup,XLR audio connector,Live sound card,Line Length: 3m,View More Info"
WiWu Alpha A531h 5 in 1 USB Type-C Hub,"3,600৳","3,960৳",In Stock,16302,WiWU,"Model: A531h,3 x USB3.0, 1 x  Type-C, 1 x HDMI,Supports 4K image mirroring to projector,Aluminium alloy material,Convenient to carry,View More Info"
Fantech Leviosa LIVE MCX02 Professional Smart Microphone,,"5,100৳",In Stock,20628,Fantech,"Model: Leviosa LIVE MCX02,Smart All-in-One Studio Solution,Noise Canceling & Audio Sharing,Cardioid Polar Pattern,Detachable Type-C Cable,View More Info"
Maono AU-PM461TR RGB 192Khz/24Bit Podcast Condenser Microphone,,"3,960৳",In Stock,24670,Maono,"Model: AU-PM461TR RGB,Supports Camcorders, recorders, and PC.,High-quality condenser, Cardioid Pattern,Automatically Fascinating RGB,Plug & Play USB Supported,View More Info"
SYNCO WAir-G1 (A2) Dual 2.4GHz UltraCompact Digital Wireless Microphone System Black,,"16,445৳",In Stock,19670,SYNCO,"Model: WAir-G1,Ultracompact Dual-Channel Receiver,Connects to 3.5mm Input on Camera,Easy to Use, 1-Button Pairing,Adjustable Gain on Receiver,View More Info"
Saramonic Blink500 B1 Ultracompact Wireless Clip-On Microphone System with Lavalier,,"19,800৳",In Stock,20394,Saramonic,"Model: Blink500 B1,Gaussian Frequency-Shift Keying (GFSK),RF Frequency Band: 2400 to 2483.5 MHz,50-meter operating range,Dual Channel receiver,View More Info"
BOYA BY-M1S Universal Lavalier Microphone,,"1,300৳",In Stock,25773,Boya,"Model: BY-M1S,Clip-on mic for smartphones, cameras, camcorders, audio recorders, PCs,High-quality condenser ideal for voice/video recording,Omni-directional pick-up pattern,No need battery, powered by devices,View More Info"
RODE VideoMic Pro Compact Directional On-camera Microphone,,"16,500৳",In Stock,19586,RODE,"Model: VideoMic Pro,Broadcast recording quality condenser microphone,Rycote Lyre shock mounting onboard,9V battery powered,3.5mm stereo mini-jack output,View More Info"
RODE Vlogger Kit Universal Filmmaking Kit for Mobile Phones,,"21,200৳",In Stock,31408,RODE,"Model: Vlogger Kit Universal,Complete Mobile Filmmaking Kit,Directional Sound Pickup to Reduce Background Noise,Three-Position Tripod for Handheld or Static Use,Gimbal Tripod Head for Accurate Camera Positioning,View More Info"
Rode Interview GO Handheld Mic Adaptor for Wireless GO,,"3,630৳",In Stock,30216,RODE,"Model: Interview GO,Turn Wireless GO into Handheld Mic,High-density Windshield,Compatible: RODE Wireless GO,Dimensions: 23 x 42.9 x 237mm (Adaptor),View More Info"
K&F Concept KF10.014 CMM-800 Vloger Microphone Kit,,"3,520৳",In Stock,21482,K&F Concept,"Model: KF10.014 CMM-800,Portable Shotgun Mic,Electromagnetic Interference Shiels,Smartphone Holder,360 degree Tripod,View More Info"
K&F Concept KF 10.010 M1 Lavalier Microphone,,"1,265৳",In Stock,21478,K&F Concept,"Model: KF 10.010 M1,Real-Time Monitoring,Extremely lightweight,Built-in Rechargeable Battery,3.5mm Jack Condenser Mic,View More Info"
Boya BY-VG350 All-in-One Smartphone Vlogging Kit,To be announced,,Up Coming,19381,Boya,"Model: BY-VG350,Super-cardioid condenser shotgun microphone ,Ideal for Youtuber, vlogger, videographer ,Ultimate smartphone video kit,Tilt and swivel ball head control,View More Info"
Takstar TAK35 Recording Microphone,To be announced,,Up Coming,16224,Takstar,"Model: TAK35,High sensitivity condenser cartridge,Optimized residual noise processing,Frequency Response: 30Hz-20kHz,Polar Pattern: uni-directional,View More Info"
Tev Tm-621 Handheld Wired Microphone,"3,500৳","3,850৳",In Stock,28694,TEV,"Model: Tm-621,Directivity: Uni-Directional,Output Sensitivity: -72 ± 3db (0db=1v/0.1pa at 1000 Hz),Output Impedance: 600ω ± 30%,Frequency Response: 80 ~ 12000hz.,View More Info"
Boya BY-WM8 Pro-K1 UHF Dual Channel Wireless Microphone System (One Transmitter and One Receiver),To be announced,,Up Coming,14062,Boya,"Model: Boya BY-WM8 Pro-K1 UHF,UHF transmission with 48UHF channels,Digital Companding Circuitry,Ideal for ENG/EFP, DSLR Video,Dual-Channel Wireless Receiver,View More Info"
AKG C414 XLS Large-diaphragm Multipattern Condenser Microphone,,"145,200৳",In Stock,20440,AKG,"MPN: 3059X00050,Model: C414 XLS,For Voice, Instruments, Drums & Cabs,Nine Selectable Polar Patterns,1"" Capsule Maintains C414 B-ULS Sound,Completely Immune to EMI and ESI,View More Info"
Havit GK57 USB RGB Gaming Microphone,,760৳,In Stock,14793,Havit,"Model: GK57,USB Computer Microphone,Plug & Play, RGB Light,Omnidirectional Miocrophone,Adjustable Neck,View More Info"
"Rode NTK Valve 1"" Condenser Microphone","68,000৳","73,000৳",In Stock,7386,RODE,"Model: Rode NTK,Frequency Range	20Hz - 20kHz,Output Impedance 200Î©,Maximum SPL 158dBSPL,Equivalent Noise Level 12dBA,View More Info"
Takstar PS-1 Microphone Pop Screen,To be announced,,Up Coming,16671,Takstar,"Model: PS-1,Noise prevention net for recording,Physical Noise Filtering,350mm long heavy hose,Carbon steel material,View More Info"
Havit GK56B RGB USB Gaming Microphone,,"1,140৳",In Stock,24618,Havit,"Model: GK56B,Microphone: Φ6 x 5mm,Frequency Response: 30hz to 16khz,Impedance: 2.2k Ohms,Directivity: Omnidirectional,View More Info"
Boya BY-WM8 PRO-K3 UHF Camera-Mount Wireless Handheld Microphone System,,"18,880৳",In Stock,19383,Boya,"Model: BY-WM8 PRO-K3,BY-WHM8 Pro Handheld Mic/ Transmitter,For Mobile Journalism, Video, Vlog,RX8 Pro Dual-Channel Wireless Receiver,Cardioid Pickup Pattern,View More Info"
"Rode NT2-A Multi-Pattern Dual 1"" Condenser Microphone",,"49,500৳",In Stock,7383,RODE,"Model: Rode NT2-A,Frequency Range	20Hz - 20kHz,Output Impedance 200Î©,Maximum SPL 147dBSPL,Equivalent Noise 7dBA,View More Info"
Belkin Type A Male to Type-C Male 1M Charging Cable,,990৳,In Stock,23019,Belkin,"MPN: PMWH2001yz1M,Model: Belkin Type A Male to Type-C Male,Length: 1 Meter,Color: White,Type: Charging Cable,Compatible: Note10, S10, Pixel 3, iPad Pro,View More Info"
Baseus Hub Lite Series USB-A To RJ45 LAN Port 100Mbps Ethernet Adapter,"1,550৳","1,650৳",In Stock,26722,Baseus,"MPN: WKQX000013,Model: Hub Lite Series,Input: USB-A,Working voltage: 5V,Working current: ＜150mA,Compatible systems: Windows, Apple OS, Linux, Vista,View More Info"
WiWU Alpha A11312H 11-in-1 USB Type-C Hub,To be announced,,Out Of Stock,22411,WiWU,"Model: Alpha A11312H,3x USB3.0, 3x USB2.0, 1x 4K HDMI,1x VGA, 1x DP, 1x RJ45, 1x 3.5 mmAudio,1x SD Card, 1x micro SD Card,Plug and play and Aluminum alloy,View More Info"
UGREEN 40202 1x4 HDMI Amplifier Splitter,To be announced,,Out Of Stock,24640,UGREEN,"Model: 40202,Support highest video resolution 4K*2K; HDMI 1.4Version,Input port: 1x HDMI female port (Type A connector),Output ports: 4 x HDMI female ports,HDCP compliant,View More Info"
Ugreen AC650 Dual Band USB Wifi Adapter #20204,To be announced,,Out Of Stock,20031,UGREEN,"MPN: 20204,Model: AC650,AP mode convert wired computer into a wifi hotspot.,433/200 Mbps high speed,5G/2.4G dual-band, Wi-Fi PIFA Antenna,High Performance RTL8811CU Chip,View More Info"
UGREEN USB Type-C Male to Male Data Cable,420৳,462৳,In Stock,28778,UGREEN,"Model: 60519,Length 1.5 Meter,Interface: USB Type-C Male,Charging Up to 29W,Data Transfer Rates Up to 10Gbps,View More Info"
VENTION AFJH0 3 In 1 Out HDMI Switcher With Audio Separation,To be announced,,Out Of Stock,29022,Vention,"Model: AFJH0 ,Output: 1x HDMI , 1x 3.5mm Audio, 1x Fiber Optic TOSLINK,Input: 3x HDMI ,Power Supply: DC 5V / 1A,Material: Aluminum Alloy + ABS,View More Info"
VENTION BGWH0 Type-C Male to 3.5mm Female Audio Adapter,To be announced,,Out Of Stock,27396,Vention,"Model: BGWH0,Type-C to Female Audio Adapter,In-line Control Supported,Convenient song switch,Ideal for Gaming,View More Info"
Baseus Display Fast Charging Type-C to Type-C 100W 1M Data Cable,850৳,935৳,In Stock,29289,Baseus,"MPN: CATSK-B01,Model: Display Fast Charging,Interface: Type-C to Type-C,Built-in Power Digital Display,Transmission speed: 480Mbps,Material: Zinc alloy joint, Length: 1M,View More Info"
VENTION AIRB0 HDMI Female to Female Coupler Adapter,150৳,170৳,In Stock,27433,Vention,"Model: AIRB0,HDMI Female to Female Adapter,Resolution: 4K (3840 x 2160),Minimize Signal Attenuation,20m Extension of Transmission,View More Info"
VENTION AFUH0 2-Port HDMI Bi-Direction Switcher,To be announced,,Out Of Stock,27428,Vention,"Model: AFUH0,4K HD 3D Visual Effects,HDMI 2.0 Switcher Bi-directional,One-button to Switch,No Charging Required,View More Info"
QGeeM QG-AV16-3 HDMI 2.0 Male TO Male 3M Cable,,550৳,In Stock,27500,QGeeM,"Model: QG-AV16-3,Cable Length: 3M,Features: 1.4k High Definition,Support Resolution: up to 3840 x 2160, 60 Hz,Design: 32WG Copper Wire, Triple Tin Shielded,View More Info"
Ugreen US304 USB Type-C to Lightning 1.5M Cable #70524,"1,280৳","1,408৳",In Stock,29142,UGREEN,"MPN: 70524,Model: US304,Input: Lightning Male, Output: USB-C Male,Data Transfer Rates: Up to 480Mbps,Functions: Charging, Data Transfer,Cable Length: 1.5M,View More Info"
Ugreen HD101 HDMI Round Cable 2M #10129,500৳,550৳,In Stock,21022,UGREEN,"MPN: 10129,Model: HD101,Wire core: tin-plated oxygen-free copper,TMDS signal transmission technology,Input: HDMI Male; Output: HDMI Male,Multiple internal shielding,View More Info"
VENTION VAB-S17-B USB Metal External Sound Card,650৳,715৳,In Stock,29045,Vention,"Model: VAB-S17-B,Output: 1x 3.5mm Headphone out, 1x 3.5mm Microphone in,Input: USB2.0 A Male,Sampling Rate: 44.1/48K@16bit,Shell: Aluminum Alloy + ABS,View More Info"
Vention CNBHB Type-C to HDMI to USB3.0 PD Converter,"2,650৳","2,915৳",In Stock,22387,Vention,"Model: CNBHB,Interface: HDMI,USB3.0,PD,CONDUCTOR: Tinned-copper,Resolution: 4K 30Hz,Shielding: Aluminum & ABS,View More Info"
VENTION 42154 HDMI to VGA 0.15M Converter,800৳,870৳,In Stock,27387,Vention,"Model: 42154,HDMI to VGA converter,Size: 0.15m,Independent audio output,Support 1920*1080P resolution,View More Info"
Ugreen 20627 USB 3.0 to SATA Converter cable with 12V 2A power adapter 50CM,To be announced,,Out Of Stock,6879,UGREEN,"MPN: 20627,Model: Ugreen 20627,Support speed up to 5Gbps; ,Compatible with USB 2.0/1.1; ,Support all 2.5""/3.5"" SATA HDD/SSD,No extra power required,View More Info"
UGreen 10459 Mini Display Port to VGA Converter Black ABS/15CM,To be announced,,Out Of Stock,9159,UGREEN,"Model: 10459,Support 1920*1080,ANX9832 Chip,ABS Case,Plug and Play,View More Info"
WIWU T6 Pro 5-in-1 Type-C Hub,"3,250৳","3,575৳",In Stock,22413,WiWU,"Model: T6 Pro,Input port: USB3.1 Type-C,Output: 3x USB 3.0, 1x HDMI, 1x Type-C,Material: Aluminium Alloy,Hot-plug & play driverless,View More Info"
UGreen 20258 USB3.0 to Lan,To be announced,,Out Of Stock,9209,UGREEN,"Model: 20258 ,10/100 networks,up to 5Gbps,USB 2.0 & 1.1,Hot-Swap,View More Info"
Vention VAS-J43-B100 4 Ports USB2.0 HUB,700৳,770৳,In Stock,22397,Vention,"Model: VAS-J43-B100,Interface: USB 2.0,480Mbps Transmission,Cable length: 100 cm (3.28 Feet ),Plug and Free, No Need to Drive,View More Info"
ORICO AH-AC10 USB 3.1 to Type-C Adapter,,880৳,In Stock,27960,ORICO,"Model: AH-AC10 ,Interface: USB3.1+Type-C,Transmission rate: 10Gbps,Charging: 5V3A,Material: Aluminum Alloy,View More Info"
Ugreen USB 2.0 to SATA Hard Drive converter cable,To be announced,,Out Of Stock,7350,UGREEN,"Model: Ugreen USB 2.0 to SATA Hard Drive converter cable,Support speed up to 480Mbps,Compatible with USB 1.1,Support all 2.5""/3.5"" SATA HDD/SSD,No extra power required,View More Info"
Ugreen US211 Lightning Adapter to 3.5mm Headphone Jack Converter,To be announced,,Out Of Stock,19344,UGREEN,"Model: US211,Wire Core: Enamelled copper ,Aluminum case + Nylon braided,Support iOS 10.3.1 and above,Cable length: 10cm,View More Info"
